
> sync-app@0.0.0 build
> vite build

vite v5.4.21 building for production...
transforming...
✓ 3691 modules transformed.
rendering chunks...
computing gzip size...
dist/registerSW.js                                     0.13 kB
dist/manifest.webmanifest                              0.53 kB
dist/index.html                                        2.39 kB │ gzip:   0.98 kB
dist/assets/ChatScreen-CrEScPyF.css                    2.08 kB │ gzip:   0.81 kB
dist/assets/index-mcd0YNPJ.css                       165.19 kB │ gzip:  24.60 kB
dist/assets/subDays-Dr9MEUqe.js                        0.18 kB │ gzip:   0.16 kB
dist/assets/useDebounce-v6iJoXG0.js                    0.20 kB │ gzip:   0.17 kB
dist/assets/chevron-down-7ZfpFbCM.js                   0.30 kB │ gzip:   0.24 kB
dist/assets/chevron-up--kn8dm3B.js                     0.30 kB │ gzip:   0.24 kB
dist/assets/index-CjuDKGbZ.js                          0.30 kB │ gzip:   0.21 kB
dist/assets/activity-BcEXPP_Z.js                       0.31 kB │ gzip:   0.25 kB
dist/assets/moon-BQjK5Eee.js                           0.31 kB │ gzip:   0.25 kB
dist/assets/navigation-DK69lP6j.js                     0.32 kB │ gzip:   0.26 kB
dist/assets/shield-C9R-lBqL.js                         0.32 kB │ gzip:   0.26 kB
dist/assets/zap-7niYcWw8.js                            0.32 kB │ gzip:   0.26 kB
dist/assets/plus-CeO-PS_f.js                           0.32 kB │ gzip:   0.25 kB
dist/assets/pen-CZHrPHiS.js                            0.33 kB │ gzip:   0.27 kB
dist/assets/filter-Buo1lsOz.js                         0.33 kB │ gzip:   0.26 kB
dist/assets/arrow-up-D9Olx0U6.js                       0.33 kB │ gzip:   0.26 kB
dist/assets/arrow-left-WO659AFG.js                     0.33 kB │ gzip:   0.26 kB
dist/assets/arrow-right-CL-JmBcO.js                    0.33 kB │ gzip:   0.27 kB
dist/assets/arrow-down-BltZ3SRF.js                     0.33 kB │ gzip:   0.26 kB
dist/assets/reply-C6NOPEDk.js                          0.36 kB │ gzip:   0.28 kB
dist/assets/useLoadingTimeout-D3H210nM.js              0.36 kB │ gzip:   0.23 kB
dist/assets/check-circle-f8UtLueH.js                   0.36 kB │ gzip:   0.28 kB
dist/assets/award-BGXidplm.js                          0.37 kB │ gzip:   0.29 kB
dist/assets/mouse-pointer-B2EbUX_f.js                  0.37 kB │ gzip:   0.28 kB
dist/assets/pencil-ZfBBtf_8.js                         0.37 kB │ gzip:   0.29 kB
dist/assets/smartphone-C6ZdV2Ix.js                     0.37 kB │ gzip:   0.29 kB
dist/assets/eye-BtRkUtH1.js                            0.37 kB │ gzip:   0.28 kB
dist/assets/shield-check-Dx1RuBu8.js                   0.37 kB │ gzip:   0.29 kB
dist/assets/rotate-ccw-oRAs2w0C.js                     0.37 kB │ gzip:   0.29 kB
dist/assets/trending-up-DZKNwq9W.js                    0.37 kB │ gzip:   0.28 kB
dist/assets/x-circle-DHNklXd9.js                       0.38 kB │ gzip:   0.28 kB
dist/assets/flag-Cj0Y3ML8.js                           0.39 kB │ gzip:   0.31 kB
dist/assets/target-B6SGL4ue.js                         0.40 kB │ gzip:   0.26 kB
dist/assets/briefcase-LMOmGJ7W.js                      0.40 kB │ gzip:   0.30 kB
dist/assets/more-vertical-CPNReLBL.js                  0.40 kB │ gzip:   0.27 kB
dist/assets/bar-chart-3-I3BLkf30.js                    0.40 kB │ gzip:   0.29 kB
dist/assets/copy-BxNlDOqs.js                           0.41 kB │ gzip:   0.31 kB
dist/assets/globe-DdXFB18D.js                          0.41 kB │ gzip:   0.29 kB
dist/assets/percent-BU5zEocK.js                        0.41 kB │ gzip:   0.29 kB
dist/assets/arrow-up-down-CodU3G3N.js                  0.41 kB │ gzip:   0.29 kB
dist/assets/database-DW3e6iM3.js                       0.41 kB │ gzip:   0.30 kB
dist/assets/pen-square-tqGdb5GJ.js                     0.42 kB │ gzip:   0.30 kB
dist/assets/camera-E4z28_2y.js                         0.42 kB │ gzip:   0.31 kB
dist/assets/alert-circle-Dc8u-o6l.js                   0.42 kB │ gzip:   0.29 kB
dist/assets/shopping-bag-C85pW6TV.js                   0.42 kB │ gzip:   0.30 kB
dist/assets/archive-DZN_pFoI.js                        0.42 kB │ gzip:   0.31 kB
dist/assets/download-CejTEF-p.js                       0.43 kB │ gzip:   0.32 kB
dist/assets/map-WK4C7q8h.js                            0.43 kB │ gzip:   0.31 kB
dist/assets/shield-question-CcN2IxPT.js                0.43 kB │ gzip:   0.32 kB
dist/assets/utensils-Bn3J2L__.js                       0.43 kB │ gzip:   0.31 kB
dist/assets/imageUtils-BxwHSqxl.js                     0.45 kB │ gzip:   0.33 kB
dist/assets/flame-BQmB0Mm4.js                          0.45 kB │ gzip:   0.33 kB
dist/assets/external-link-Cg8p79rQ.js                  0.45 kB │ gzip:   0.33 kB
dist/assets/save-BiqGMxsE.js                           0.45 kB │ gzip:   0.32 kB
dist/assets/grid-3x3-CGaPcdb4.js                       0.46 kB │ gzip:   0.31 kB
dist/assets/TestActivityFeed-BpOC0No7.js               0.47 kB │ gzip:   0.31 kB
dist/assets/thumbs-up-I3SmgDsJ.js                      0.47 kB │ gzip:   0.34 kB
dist/assets/thumbs-down-2r9MyQWI.js                    0.47 kB │ gzip:   0.34 kB
dist/assets/user-x-C-Hg76ln.js                         0.48 kB │ gzip:   0.33 kB
dist/assets/mouse-pointer-click-a21GK7-Y.js            0.48 kB │ gzip:   0.33 kB
dist/assets/pin-V2gxyI8x.js                            0.48 kB │ gzip:   0.34 kB
dist/assets/calendar-DdLWbnmy.js                       0.49 kB │ gzip:   0.32 kB
dist/assets/ticket-CkoEWcho.js                         0.49 kB │ gzip:   0.32 kB
dist/assets/web-mPgch0-X.js                            0.51 kB │ gzip:   0.26 kB
dist/assets/file-plus-DchjR5aE.js                      0.51 kB │ gzip:   0.34 kB
dist/assets/locate-D0kqFMyy.js                         0.52 kB │ gzip:   0.32 kB
dist/assets/index-B4RsrswK.js                          0.52 kB │ gzip:   0.32 kB
dist/assets/gift-ByIlbdWy.js                           0.53 kB │ gzip:   0.36 kB
dist/assets/web-B3a3ufNc.js                            0.53 kB │ gzip:   0.33 kB
dist/assets/package-CfVP5usw.js                        0.53 kB │ gzip:   0.35 kB
dist/assets/coffee-DFN97AK2.js                         0.53 kB │ gzip:   0.34 kB
dist/assets/phone-ChUN9BXQ.js                          0.56 kB │ gzip:   0.36 kB
dist/assets/file-text-DfowXWOb.js                      0.57 kB │ gzip:   0.36 kB
dist/assets/clipboard-list-DQ4f3ady.js                 0.58 kB │ gzip:   0.36 kB
dist/assets/list-DKfE_Sft.js                           0.58 kB │ gzip:   0.31 kB
dist/assets/sparkles-D5XktgW5.js                       0.59 kB │ gzip:   0.36 kB
dist/assets/building-2-ClGyLZ6d.js                     0.61 kB │ gzip:   0.35 kB
dist/assets/play-Bwp8ASvy.js                           0.62 kB │ gzip:   0.31 kB
dist/assets/trophy-Slnbp4Dr.js                         0.64 kB │ gzip:   0.39 kB
dist/assets/index-CxgbFJJ1.js                          0.68 kB │ gzip:   0.44 kB
dist/assets/trending-down-BjGAXZON.js                  0.69 kB │ gzip:   0.36 kB
dist/assets/toggle-right-0F9sryeO.js                   0.70 kB │ gzip:   0.32 kB
dist/assets/web-DyM-oVnO.js                            0.73 kB │ gzip:   0.41 kB
dist/assets/loader-BBNjM8Sn.js                         0.74 kB │ gzip:   0.37 kB
dist/assets/analyticsService-CkbddATg.js               0.74 kB │ gzip:   0.46 kB
dist/assets/skeleton-CJcmn8Fq.js                       0.75 kB │ gzip:   0.43 kB
dist/assets/web-BMYVR9YF.js                            0.79 kB │ gzip:   0.45 kB
dist/assets/web-CtFC0poR.js                            0.79 kB │ gzip:   0.48 kB
dist/assets/qr-code-Bsi7_ZMd.js                        0.82 kB │ gzip:   0.41 kB
dist/assets/zoom-out-BcV1LyaT.js                       0.84 kB │ gzip:   0.33 kB
dist/assets/lock-C0e9Vgap.js                           0.89 kB │ gzip:   0.46 kB
dist/assets/settings-Cthio4Dw.js                       0.90 kB │ gzip:   0.44 kB
dist/assets/list-checks-EdV3RDzh.js                    0.91 kB │ gzip:   0.43 kB
dist/assets/music-B_ooxATt.js                          0.92 kB │ gzip:   0.45 kB
dist/assets/file-x-BLFbThMm.js                         0.92 kB │ gzip:   0.39 kB
dist/assets/ios-DvboN0Zy.js                            0.95 kB │ gzip:   0.50 kB
dist/assets/server-BajhSExT.js                         0.98 kB │ gzip:   0.41 kB
dist/assets/v4-DsPse6Vr.js                             0.98 kB │ gzip:   0.53 kB
dist/assets/useOnlineStatus-DYvOocY1.js                0.99 kB │ gzip:   0.59 kB
dist/assets/useFriendRequests-BX57_7qm.js              1.05 kB │ gzip:   0.39 kB
dist/assets/textarea-DKacHk1Q.js                       1.07 kB │ gzip:   0.59 kB
dist/assets/refresh-ccw-CmOJDMJQ.js                    1.08 kB │ gzip:   0.42 kB
dist/assets/printer-4LjlD0JK.js                        1.12 kB │ gzip:   0.55 kB
dist/assets/switch-Cr_1Y-zn.js                         1.13 kB │ gzip:   0.60 kB
dist/assets/storageMigration-buJQoOOL.js               1.14 kB │ gzip:   0.60 kB
